   501→            {lang === "fr"
  1032→              </div>
  1033→
  1034→              {/* Navigation footer */}
  1035→              <div className="flex items-center justify-between mt-8 sm:mt-12 pt-4 sm:pt-6 border-t border-border">
  1036→                <button onClick={goToPrev} disabled={currentChapterIndex === 0 || isCompleting} className="flex items-center gap-2 px-4 md:px-6 py-3 rounded-full glass text-sm font-bold hover:bg-white/10 transition-all disabled:opacity-30 disabled:cursor-not-allowed cursor-pointer">
  1037→                  <ChevronLeft className="w-4 h-4" />
  1038→                  <span className="hidden sm:inline">{tx.viewer.previous}</span>
  1039→                </button>
  1040→                {currentChapterIndex < course.chapters.length - 1 ? (
  1041→                  <button onClick={goToNext} disabled={isCompleting || isChapterLevelLocked(currentChapterIndex + 1)} className="flex items-center gap-2 px-6 py-3 rounded-full bg-gradient-to-r from-mauve to-mauve-dark text-white text-sm font-bold hover:from-mauve-light hover:to-mauve transition-all disabled:opacity-50 cursor-pointer">
  1042→                    {isCompleting ? <Loader2 className="w-4 h-4 animate-spin" /> : <>{tx.viewer.next}<ChevronRight className="w-4 h-4" /></>}
  1043→                  </button>
  1044→                ) : allChaptersCompleted ? (
  1045→                  <button onClick={() => setShowFinalQuiz(true)} className="flex items-center gap-2 px-6 py-3 rounded-full bg-gradient-to-r from-gold to-gold-dark text-night text-sm font-bold hover:from-gold-light hover:to-gold transition-all cursor-pointer">
  1046→                    <Trophy className="w-4 h-4" />
  1047→                    {tx.viewer.finalQuiz}
  1048→                  </button>
  1049→                ) : (
  1050→                  <button onClick={goToNext} disabled={isCompleting} className="flex items-center gap-2 px-6 py-3 rounded-full bg-gradient-to-r from-mauve to-mauve-dark text-white text-sm font-bold hover:from-mauve-light hover:to-mauve transition-all disabled:opacity-50 cursor-pointer">
  1051→                    {isCompleting ? <Loader2 className="w-4 h-4 animate-spin" /> : <>{lang === "fr" ? "Terminer le cours" : "Complete course"}<CheckCircle2 className="w-4 h-4" /></>}
  1052→                  </button>
  1053→                )}
  1054→              </div>
  1055→            </div>
  1056→          </div>
  1057→        </div>
  1058→      </div>
  1059→
  1060→      {/* Celebration overlay */}
  1061→      {showCelebration && <Confetti active={true} big />}
  1062→      {showCelebration && (
  1063→        <div className="fixed inset-0 z-50 flex items-center justify-center bg-night/80 backdrop-blur-sm animate-fade-in">
  1064→          <div className="text-center p-12 rounded-3xl glass animate-celebrate relative">
  1065→            <div className="text-6xl mb-6">🎉</div>
  1066→            <h2 className="text-3xl font-extrabold gradient-text mb-4 animate-fade-in-slide-up">{useAppStore.getState().celebrationMessage}</h2>
  1067→          </div>
  1068→        </div>
  1069→      )}
  1070→    </>
  1071→  );
  1072→}
  1073→
  1074→/* ════════════════════════════════════════════════════════════════════
  1075→   Quiz Panel — only for final quiz now
  1076→   ════════════════════════════════════════════════════════════════════ */
  1077→
  1078→function QuizPanel({
  1079→  courseId,
  1080→  isFinalQuiz,
  1081→  onComplete,
  1082→  onBack,
  1083→}: {
  1084→  chapterId?: string;
  1085→  courseId: string;
  1086→  isFinalQuiz: boolean;
  1087→  onComplete: (passed: boolean) => void;
  1088→  onBack: () => void;
  1089→}) {
  1090→  const lang = useAppStore((s) => s.lang);
  1091→  const tx = t(lang);
  1092→
  1093→  const [questions, setQuestions] = useState<QuizQuestion[]>([]);
  1094→  const [answers, setAnswers] = useState<Record<number, number>>({});
  1095→  const [loading, setLoading] = useState(true);
  1096→  const [submitting, setSubmitting] = useState(false);
  1097→  const [result, setResult] = useState<{ score: number; correct: number; total: number; passed: boolean } | null>(null);
  1098→
  1099→  useEffect(() => {
  1100→    const fetchQuiz = async () => {
  1101→      try {
  1102→        const url = `/api/courses/${courseId}/final-quiz`;
  1103→        const res = await fetch(url, {
  1104→          method: "POST",
  1105→          headers: { "Content-Type": "application/json" },
  1106→          body: JSON.stringify({ regenerate: true }),
  1107→        });
  1108→        const data = await res.json();
  1109→        if (res.ok && data.quiz) {
  1110→          setQuestions(data.quiz.questions);
  1111→        }
  1112→      } catch { /* fail silently */ }
  1113→      finally { setLoading(false); }
  1114→    };
  1115→    fetchQuiz();
  1116→  }, [courseId, isFinalQuiz]);
  1117→
  1118→  const submitQuiz = async () => {
  1119→    setSubmitting(true);
  1120→    try {
  1121→      const url = `/api/courses/${courseId}/final-quiz`;
  1122→      const res = await fetch(url, {
  1123→        method: "PUT",
  1124→        headers: { "Content-Type": "application/json" },
  1125→        body: JSON.stringify({ answers }),
  1126→      });
  1127→      const data = await res.json();
  1128→      if (res.ok && data.result) {
  1129→        setResult(data.result);
  1130→        if (data.result.passed) {
  1131→          setTimeout(() => onComplete(true), 2000);
  1132→        }
  1133→      }
  1134→    } catch { /* fail silently */ }
  1135→    finally { setSubmitting(false); }
  1136→  };
  1137→
  1138→  if (loading) {
  1139→    return (
  1140→      <div className="flex items-center justify-center py-12">
  1141→        <Loader2 className="w-8 h-8 animate-spin text-mauve" />
  1142→      </div>
  1143→    );
  1144→  }
  1145→
  1146→  if (result) {
  1147→    return (
  1148→      <div className="text-center py-8 animate-fade-in">
  1149→        <div className="text-5xl mb-4">{result.passed ? "🎉" : "😔"}</div>
  1150→        <h3 className={`text-2xl font-extrabold mb-2 ${result.passed ? "gradient-text" : "text-destructive"}`}>
  1151→          {result.passed ? tx.viewer.bravo : tx.viewer.almost}
  1152→        </h3>
  1153→        <p className="text-muted-foreground mb-4">
  1154→          {tx.viewer.score}: {result.correct}/{result.total} ({Math.round((result.correct / result.total) * 100)}%)
  1155→        </p>
  1156→        {result.passed && (
  1157→          <p className="text-emerald-400 font-bold text-sm">{tx.viewer.finalPassed}</p>
  1158→        )}
  1159→        {!result.passed && (
  1160→          <p className="text-sm text-muted-foreground mb-4">{tx.viewer.retryDesc}</p>
  1161→        )}
  1162→        {!result.passed && (
  1163→          <button onClick={() => { setResult(null); setAnswers({}); }} className="px-6 py-3 rounded-full glass font-bold text-sm hover:bg-white/10 transition-all cursor-pointer">
  1164→            {tx.viewer.redoQuiz}
  1165→          </button>
  1166→        )}
  1167→      </div>
  1168→    );
  1169→  }
  1170→
  1171→  return (
  1172→    <div className="space-y-6">
  1173→      {questions.map((q, qIdx) => (
  1174→        <div key={qIdx} className="p-5 rounded-2xl glass">
  1175→          <p className="font-bold text-sm mb-4">
  1176→            <span className="text-mauve-light">{qIdx + 1}.</span> {q.question}
  1177→          </p>
  1178→          <div className="space-y-2">
  1179→            {q.options.map((opt, oIdx) => {
  1180→              const isSelected = answers[qIdx] === oIdx;
  1181→              const isCorrect = result === null ? false : false; // Don't show until submitted
  1182→              return (
  1183→                <button
  1184→                  key={oIdx}
  1185→                  onClick={() => { if (result === null) setAnswers({ ...answers, [qIdx]: oIdx }); }}
  1186→                  disabled={result !== null}
  1187→                  className={`w-full text-left px-4 py-3 rounded-xl text-sm transition-all duration-200 cursor-pointer ${
  1188→                    isSelected ? "bg-mauve/20 border border-mauve/40 text-mauve-light font-semibold"
  1189→                      : "border border-border hover:bg-white/5 text-muted-foreground"
  1190→                  }`}
  1191→                >
  1192→                  {opt}
  1193→                </button>
  1194→              );
  1195→            })}
  1196→          </div>
  1197→        </div>
  1198→      ))}
  1199→      <div className="text-center">
  1200→        <button
  1201→          onClick={submitQuiz}
  1202→          disabled={submitting || Object.keys(answers).length < questions.length}
  1203→          className="inline-flex items-center gap-2 px-8 py-3.5 rounded-full bg-gradient-to-r from-gold to-gold-dark text-night font-bold text-sm hover:from-gold-light hover:to-gold transition-all disabled:opacity-50 disabled:cursor-not-allowed cursor-pointer shadow-lg shadow-gold/20"
  1204→        >
  1205→          {submitting ? <Loader2 className="w-4 h-4 animate-spin" /> : tx.viewer.submit}
  1206→        </button>
  1207→        {Object.keys(answers).length < questions.length && (
  1208→          <p className="text-xs text-muted-foreground mt-3">{tx.viewer.answerAll}</p>
  1209→        )}
  1210→      </div>
  1211→    </div>
  1212→  );
  1213→}
  1214→
